 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  62%|██████▏   | 268/429 [11:39<06:59,  2.61s/it][A
Samples:  63%|██████▎   | 269/429 [11:41<06:44,  2.53s/it][A
Samples:  63%|██████▎   | 270/429 [11:43<06:36,  2.49s/it][A
Samples:  63%|██████▎   | 271/429 [11:46<06:59,  2.66s/it][A
Samples:  63%|██████▎   | 272/429 [11:49<06:50,  2.62s/it][A
Samples:  64%|██████▎   | 273/429 [11:51<06:35,  2.54s/it][A
Samples:  64%|██████▍   | 274/429 [11:54<06:31,  2.52s/it][A
Samples:  64%|██████▍   | 275/429 [11:56<06:24,  2.50s/it][A
Samples:  64%|██████▍   | 276/429 [11:59<06:20,  2.49s/it][A
Samples:  65%|██████▍   | 277/429 [12:01<06:18,  2.49s/it][A
Samples:  65%|██████▍   | 278/429 [12:04<06:46,  2.69s/it][A
Samples:  65%|██████▌   | 279/429 [12:07<06:40,  2.67s/it][A
Samples:  65%|██████▌   | 280/429 [12:09<06:32,  2.63s/it][A
Samples:  66%|██████▌   | 281/429 [12:12<06:21,  2.58s/it][A
Samples:  66%|██████▌   | 282/429 [12:14<06:11,  2.53s/it][A
Samples:  66%|██████▌   | 283/429 [12:17<06:07,  2.51s/it][A
Samples:  66%|██████▌   | 284/429 [12:20<06:39,  2.75s/it][A
Samples:  66%|██████▋   | 285/429 [12:22<06:18,  2.63s/it][A
Samples:  67%|██████▋   | 286/429 [12:25<05:59,  2.51s/it][A
Samples:  67%|██████▋   | 287/429 [12:27<05:57,  2.52s/it][A
Samples:  67%|██████▋   | 288/429 [12:30<05:52,  2.50s/it][A
Samples:  67%|██████▋   | 289/429 [12:32<05:45,  2.47s/it][A
Samples:  68%|██████▊   | 290/429 [12:34<05:38,  2.44s/it][A
Samples:  68%|██████▊   | 291/429 [12:37<05:41,  2.47s/it][A
Samples:  68%|██████▊   | 292/429 [12:40<05:44,  2.52s/it][A
Samples:  68%|██████▊   | 293/429 [12:43<06:14,  2.75s/it][A
Samples:  69%|██████▊   | 294/429 [12:45<06:00,  2.67s/it][A
Samples:  69%|██████▉   | 295/429 [12:48<05:56,  2.66s/it][A
Samples:  69%|██████▉   | 296/429 [12:50<05:43,  2.58s/it][A
Samples:  69%|██████▉   | 297/429 [12:53<05:39,  2.57s/it][A
Samples:  69%|██████▉   | 298/429 [12:55<05:31,  2.53s/it][A
Samples:  70%|██████▉   | 299/429 [12:59<05:53,  2.72s/it][A
Samples:  70%|██████▉   | 300/429 [13:01<05:46,  2.69s/it][A
Samples:  70%|███████   | 301/429 [13:04<05:38,  2.64s/it][A
Samples:  70%|███████   | 302/429 [13:06<05:31,  2.61s/it][A
Samples:  71%|███████   | 303/429 [13:09<05:23,  2.57s/it][A
Samples:  71%|███████   | 304/429 [13:11<05:14,  2.51s/it][A
Samples:  71%|███████   | 305/429 [13:14<05:35,  2.70s/it][A
Samples:  71%|███████▏  | 306/429 [13:17<05:32,  2.70s/it][A
Samples:  72%|███████▏  | 307/429 [13:20<05:23,  2.65s/it][A
Samples:  72%|███████▏  | 308/429 [13:22<05:10,  2.57s/it][A
Samples:  72%|███████▏  | 309/429 [13:24<05:08,  2.57s/it][A
Samples:  72%|███████▏  | 310/429 [13:27<05:01,  2.53s/it][A
Samples:  72%|███████▏  | 311/429 [13:29<04:57,  2.52s/it][A
Samples:  73%|███████▎  | 312/429 [13:32<04:52,  2.50s/it][A
Samples:  73%|███████▎  | 313/429 [13:35<05:15,  2.72s/it][A
Samples:  73%|███████▎  | 314/429 [13:38<05:06,  2.66s/it][A
Samples:  73%|███████▎  | 315/429 [13:40<04:56,  2.60s/it][A
Samples:  74%|███████▎  | 316/429 [13:43<04:51,  2.58s/it][A
Samples:  74%|███████▍  | 317/429 [13:46<05:14,  2.81s/it][A
Samples:  74%|███████▍  | 318/429 [13:49<05:03,  2.74s/it][A
Samples:  74%|███████▍  | 319/429 [13:51<04:53,  2.66s/it][A
Samples:  75%|███████▍  | 320/429 [13:53<04:40,  2.57s/it][A
Samples:  75%|███████▍  | 321/429 [13:56<04:34,  2.54s/it][A
Samples:  75%|███████▌  | 322/429 [13:58<04:34,  2.56s/it][A
Samples:  75%|███████▌  | 323/429 [14:01<04:26,  2.51s/it][A
Samples:  76%|███████▌  | 324/429 [14:04<04:37,  2.64s/it][A
Samples:  76%|███████▌  | 325/429 [14:07<04:40,  2.70s/it][A
Samples:  76%|███████▌  | 326/429 [14:09<04:31,  2.64s/it][A
Samples:  76%|███████▌  | 327/429 [14:12<04:23,  2.58s/it][A
Samples:  76%|███████▋  | 328/429 [14:14<04:22,  2.60s/it][A
Samples:  77%|███████▋  | 329/429 [14:17<04:16,  2.57s/it][A
Samples:  77%|███████▋  | 330/429 [14:19<04:15,  2.58s/it][A
Samples:  77%|███████▋  | 331/429 [14:22<04:11,  2.56s/it][A
Samples:  77%|███████▋  | 332/429 [14:24<04:10,  2.58s/it][A
Samples:  78%|███████▊  | 333/429 [14:27<04:00,  2.51s/it][A
Samples:  78%|███████▊  | 334/429 [14:30<04:14,  2.68s/it][A
Samples:  78%|███████▊  | 335/429 [14:32<04:04,  2.60s/it][A
Samples:  78%|███████▊  | 336/429 [14:35<04:01,  2.60s/it][A
Samples:  79%|███████▊  | 337/429 [14:37<03:56,  2.57s/it][A
Samples:  79%|███████▉  | 338/429 [14:40<03:52,  2.55s/it][A
Samples:  79%|███████▉  | 339/429 [14:42<03:49,  2.55s/it][A
Samples:  79%|███████▉  | 340/429 [14:46<04:08,  2.79s/it][A
Samples:  79%|███████▉  | 341/429 [14:48<03:58,  2.71s/it][A
Samples:  80%|███████▉  | 342/429 [14:51<03:46,  2.60s/it][A
Samples:  80%|███████▉  | 343/429 [14:53<03:41,  2.57s/it][A
Samples:  80%|████████  | 344/429 [14:56<03:34,  2.53s/it][A
Samples:  80%|████████  | 345/429 [14:58<03:32,  2.54s/it][A
Samples:  81%|████████  | 346/429 [15:01<03:28,  2.51s/it][A
Samples:  81%|████████  | 347/429 [15:04<03:38,  2.67s/it][A
Samples:  81%|████████  | 348/429 [15:07<03:43,  2.76s/it][A
Samples:  81%|████████▏ | 349/429 [15:09<03:34,  2.68s/it][A
Samples:  82%|████████▏ | 350/429 [15:12<03:27,  2.63s/it][A
Samples:  82%|████████▏ | 351/429 [15:14<03:18,  2.54s/it][A
Samples:  82%|████████▏ | 352/429 [15:16<03:12,  2.50s/it][A
Samples:  82%|████████▏ | 353/429 [15:19<03:20,  2.64s/it][A
Samples:  83%|████████▎ | 354/429 [15:22<03:19,  2.67s/it][A
Samples:  83%|████████▎ | 355/429 [15:25<03:16,  2.65s/it][A
Samples:  83%|████████▎ | 356/429 [15:27<03:10,  2.61s/it][A
Samples:  83%|████████▎ | 357/429 [15:30<03:06,  2.59s/it][A
Samples:  83%|████████▎ | 358/429 [15:32<03:03,  2.58s/it][A
Samples:  84%|████████▎ | 359/429 [15:36<03:17,  2.82s/it][A
Samples:  84%|████████▍ | 360/429 [15:38<03:07,  2.72s/it][A
Samples:  84%|████████▍ | 361/429 [15:41<03:00,  2.65s/it][A
Samples:  84%|████████▍ | 362/429 [15:43<02:53,  2.58s/it][A
Samples:  85%|████████▍ | 363/429 [15:46<02:52,  2.62s/it][A
Samples:  85%|████████▍ | 364/429 [15:48<02:45,  2.54s/it][A
Samples:  85%|████████▌ | 365/429 [15:51<02:56,  2.76s/it][A
Samples:  85%|████████▌ | 366/429 [15:54<02:50,  2.70s/it][A
Samples:  86%|████████▌ | 367/429 [15:57<02:45,  2.67s/it][A
Samples:  86%|████████▌ | 368/429 [15:59<02:43,  2.68s/it][A
Samples:  86%|████████▌ | 369/429 [16:02<02:44,  2.74s/it][A
Samples:  86%|████████▌ | 370/429 [16:05<02:34,  2.62s/it][A
Samples:  86%|████████▋ | 371/429 [16:07<02:29,  2.57s/it][A
Samples:  87%|████████▋ | 372/429 [16:10<02:29,  2.62s/it][A
Samples:  87%|████████▋ | 373/429 [16:12<02:26,  2.62s/it][A
Samples:  87%|████████▋ | 374/429 [16:15<02:32,  2.78s/it][A
Samples:  87%|████████▋ | 375/429 [16:18<02:25,  2.70s/it][A
Samples:  88%|████████▊ | 376/429 [16:20<02:20,  2.64s/it][A
Samples:  88%|████████▊ | 377/429 [16:23<02:15,  2.60s/it][A
Samples:  88%|████████▊ | 378/429 [16:25<02:10,  2.55s/it][A
Samples:  88%|████████▊ | 379/429 [16:28<02:08,  2.57s/it][A
Samples:  89%|████████▊ | 380/429 [16:31<02:05,  2.56s/it][A
Samples:  89%|████████▉ | 381/429 [16:33<02:02,  2.55s/it][A
Samples:  89%|████████▉ | 382/429 [16:36<02:08,  2.73s/it][A
Samples:  89%|████████▉ | 383/429 [16:39<02:03,  2.68s/it][A
Samples:  90%|████████▉ | 384/429 [16:41<01:59,  2.66s/it][A
Samples:  90%|████████▉ | 385/429 [16:44<01:55,  2.63s/it][A
Samples:  90%|████████▉ | 386/429 [16:46<01:51,  2.60s/it][A
Samples:  90%|█████████ | 387/429 [16:49<01:47,  2.56s/it][A
Samples:  90%|█████████ | 388/429 [16:52<01:51,  2.71s/it][A
Samples:  91%|█████████ | 389/429 [16:55<01:48,  2.71s/it][A
Samples:  91%|█████████ | 390/429 [16:57<01:41,  2.61s/it][A
Samples:  91%|█████████ | 391/429 [17:00<01:37,  2.55s/it][A
Samples:  91%|█████████▏| 392/429 [17:02<01:35,  2.58s/it][A
Samples:  92%|█████████▏| 393/429 [17:05<01:32,  2.58s/it][A
Samples:  92%|█████████▏| 394/429 [17:07<01:29,  2.55s/it][A
Samples:  92%|█████████▏| 395/429 [17:10<01:29,  2.64s/it][A
Samples:  92%|█████████▏| 396/429 [17:13<01:29,  2.72s/it][A
Samples:  93%|█████████▎| 397/429 [17:15<01:23,  2.62s/it][A
Samples:  93%|█████████▎| 398/429 [17:18<01:20,  2.61s/it][A
Samples:  93%|█████████▎| 399/429 [17:21<01:19,  2.63s/it][A
Samples:  93%|█████████▎| 400/429 [17:23<01:15,  2.59s/it][A
Samples:  93%|█████████▎| 401/429 [17:27<01:19,  2.82s/it][A
Samples:  94%|█████████▎| 402/429 [17:29<01:14,  2.74s/it][A
Samples:  94%|█████████▍| 403/429 [17:32<01:10,  2.72s/it][A
Samples:  94%|█████████▍| 404/429 [17:34<01:06,  2.67s/it][A
Samples:  94%|█████████▍| 405/429 [17:37<01:01,  2.56s/it][A
Samples:  95%|█████████▍| 406/429 [17:39<00:57,  2.48s/it][A
Samples:  95%|█████████▍| 407/429 [17:42<00:59,  2.69s/it][A
Samples:  95%|█████████▌| 408/429 [17:45<00:55,  2.65s/it][A
Samples:  95%|█████████▌| 409/429 [17:47<00:51,  2.59s/it][A
Samples:  96%|█████████▌| 410/429 [17:50<00:48,  2.57s/it][A
Samples:  96%|█████████▌| 411/429 [17:52<00:45,  2.54s/it][A
Samples:  96%|█████████▌| 412/429 [17:55<00:43,  2.57s/it][A
Samples:  96%|█████████▋| 413/429 [17:58<00:44,  2.79s/it][A
Samples:  97%|█████████▋| 414/429 [18:01<00:41,  2.76s/it][A
Samples:  97%|█████████▋| 415/429 [18:03<00:38,  2.73s/it][A
Samples:  97%|█████████▋| 416/429 [18:06<00:34,  2.67s/it][A
Samples:  97%|█████████▋| 417/429 [18:08<00:31,  2.61s/it][A
Samples:  97%|█████████▋| 418/429 [18:11<00:28,  2.59s/it][A
Samples:  98%|█████████▊| 419/429 [18:13<00:25,  2.57s/it][A
Samples:  98%|█████████▊| 420/429 [18:16<00:22,  2.54s/it][A
Samples:  98%|█████████▊| 421/429 [18:19<00:20,  2.59s/it][A
Samples:  98%|█████████▊| 422/429 [18:22<00:19,  2.77s/it][A
Samples:  99%|█████████▊| 423/429 [18:24<00:15,  2.66s/it][A
Samples:  99%|█████████▉| 424/429 [18:27<00:13,  2.66s/it][A
Samples:  99%|█████████▉| 425/429 [18:29<00:10,  2.58s/it][A
Samples:  99%|█████████▉| 426/429 [18:32<00:07,  2.57s/it][A
Samples: 100%|█████████▉| 427/429 [18:34<00:04,  2.50s/it][A
Samples: 100%|█████████▉| 428/429 [18:37<00:02,  2.47s/it][A
Samples: 100%|██████████| 429/429 [18:37<00:00,  1.89s/it][A
                                                          [Aepoch:  50%|█████     | 10/20 [3:09:24<3:07:34, 1125.43s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:03<24:46,  3.47s/it][A
Samples:   0%|          | 2/429 [00:06<21:21,  3.00s/it][A
Samples:   1%|          | 3/429 [00:08<19:14,  2.71s/it][A
Samples:   1%|          | 4/429 [00:11<18:43,  2.64s/it][A
Samples:   1%|          | 5/429 [00:13<18:23,  2.60s/it][A
Samples:   1%|▏         | 6/429 [00:16<18:19,  2.60s/it][A
Samples:   2%|▏         | 7/429 [00:18<17:50,  2.54s/it][A
Samples:   2%|▏         | 8/429 [00:21<17:46,  2.53s/it][A
Samples:   2%|▏         | 9/429 [00:23<17:49,  2.55s/it][A
Samples:   2%|▏         | 10/429 [00:27<19:33,  2.80s/it][A
Samples:   3%|▎         | 11/429 [00:29<18:51,  2.71s/it][A
Samples:   3%|▎         | 12/429 [00:32<18:26,  2.65s/it][A
Samples:   3%|▎         | 13/429 [00:34<17:58,  2.59s/it][A
Samples:   3%|▎         | 14/429 [00:36<17:39,  2.55s/it][A
Samples:   3%|▎         | 15/429 [00:39<17:12,  2.49s/it][A
Samples:   4%|▎         | 16/429 [00:41<17:03,  2.48s/it][A
Samples:   4%|▍         | 17/429 [00:44<17:22,  2.53s/it][A
Samples:   4%|▍         | 18/429 [00:46<16:53,  2.47s/it][A
Samples:   4%|▍         | 19/429 [00:49<17:02,  2.49s/it][A
Samples:   5%|▍         | 20/429 [00:51<17:19,  2.54s/it][A
Samples:   5%|▍         | 21/429 [00:55<18:36,  2.74s/it][A
Samples:   5%|▌         | 22/429 [00:57<18:08,  2.67s/it][A
Samples:   5%|▌         | 23/429 [01:00<17:39,  2.61s/it][A
Samples:   6%|▌         | 24/429 [01:02<17:35,  2.61s/it][A
Samples:   6%|▌         | 25/429 [01:05<17:12,  2.56s/it][A
Samples:   6%|▌         | 26/429 [01:07<16:41,  2.49s/it][A
Samples:   6%|▋         | 27/429 [01:09<16:31,  2.47s/it][A
Samples:   7%|▋         | 28/429 [01:13<17:51,  2.67s/it][A
Samples:   7%|▋         | 29/429 [01:15<17:44,  2.66s/it][A
Samples:   7%|▋         | 30/429 [01:18<17:14,  2.59s/it][A
Samples:   7%|▋         | 31/429 [01:20<17:06,  2.58s/it][A
Samples:   7%|▋         | 32/429 [01:23<17:01,  2.57s/it][A
Samples:   8%|▊         | 33/429 [01:25<17:02,  2.58s/it][A
Samples:   8%|▊         | 34/429 [01:29<18:19,  2.78s/it][A
Samples:   8%|▊         | 35/429 [01:31<17:40,  2.69s/it][A
Samples:   8%|▊         | 36/429 [01:34<17:29,  2.67s/it][A
Samples:   9%|▊         | 37/429 [01:36<17:00,  2.60s/it][A
Samples:   9%|▉         | 38/429 [01:39<17:02,  2.62s/it][A
Samples:   9%|▉         | 39/429 [01:41<16:42,  2.57s/it][A
Samples:   9%|▉         | 40/429 [01:44<17:56,  2.77s/it][A
Samples:  10%|▉         | 41/429 [01:47<17:35,  2.72s/it][A
Samples:  10%|▉         | 42/429 [01:50<17:22,  2.69s/it][A
Samples:  10%|█         | 43/429 [01:52<16:48,  2.61s/it][A
Samples:  10%|█         | 44/429 [01:55<16:35,  2.59s/it][A
Samples:  10%|█         | 45/429 [01:57<16:36,  2.59s/it][A
Samples:  11%|█         | 46/429 [02:00<17:17,  2.71s/it][A
Samples:  11%|█         | 47/429 [02:03<17:20,  2.72s/it][A
Samples:  11%|█         | 48/429 [02:06<16:55,  2.67s/it][A
Samples:  11%|█▏        | 49/429 [02:08<16:35,  2.62s/it][A
Samples:  12%|█▏        | 50/429 [02:10<16:06,  2.55s/it][A
Samples:  12%|█▏        | 51/429 [02:13<15:46,  2.51s/it][A
Samples:  12%|█▏        | 52/429 [02:15<15:48,  2.52s/it][A
Samples:  12%|█▏        | 53/429 [02:18<15:28,  2.47s/it][A
Samples:  13%|█▎        | 54/429 [02:21<16:43,  2.68s/it][A
Samples:  13%|█▎        | 55/429 [02:24<16:45,  2.69s/it][A
Samples:  13%|█▎        | 56/429 [02:26<16:36,  2.67s/it][A
Samples:  13%|█▎        | 57/429 [02:29<16:08,  2.60s/it][A
Samples:  14%|█▎        | 58/429 [02:31<15:57,  2.58s/it][A
Samples:  14%|█▍        | 59/429 [02:34<15:41,  2.54s/it][A
Samples:  14%|█▍        | 60/429 [02:37<16:35,  2.70s/it][A
Samples:  14%|█▍        | 61/429 [02:39<15:54,  2.59s/it][A
Samples:  14%|█▍        | 62/429 [02:42<15:34,  2.55s/it][A
Samples:  15%|█▍        | 63/429 [02:44<15:17,  2.51s/it][A
Samples:  15%|█▍        | 64/429 [02:46<15:18,  2.52s/it][A
Samples:  15%|█▌        | 65/429 [02:49<15:06,  2.49s/it][A
Samples:  15%|█▌        | 66/429 [02:51<15:03,  2.49s/it][A
Samples:  16%|█▌        | 67/429 [02:54<15:00,  2.49s/it][A
Samples:  16%|█▌        | 68/429 [02:57<16:22,  2.72s/it][A
Samples:  16%|█▌        | 69/429 [03:00<16:09,  2.69s/it][A
