step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  93%|█████████▎| 1993/2154 [5:35:03<27:24, 10.22s/it][A
Samples:  93%|█████████▎| 1994/2154 [5:35:13<27:15, 10.22s/it][A
Samples:  93%|█████████▎| 1995/2154 [5:35:22<26:08,  9.87s/it][A
Samples:  93%|█████████▎| 1996/2154 [5:35:32<25:53,  9.83s/it][A
Samples:  93%|█████████▎| 1997/2154 [5:35:42<26:07,  9.98s/it][A
Samples:  93%|█████████▎| 1998/2154 [5:35:53<26:36, 10.23s/it][A
Samples:  93%|█████████▎| 1999/2154 [5:36:03<26:28, 10.25s/it][A
Samples:  93%|█████████▎| 2000/2154 [5:36:14<26:12, 10.21s/it][A
Samples:  93%|█████████▎| 2001/2154 [5:36:23<25:41, 10.08s/it][A
Samples:  93%|█████████▎| 2002/2154 [5:36:33<25:34, 10.10s/it][A
Samples:  93%|█████████▎| 2003/2154 [5:36:43<25:05,  9.97s/it][A
Samples:  93%|█████████▎| 2004/2154 [5:36:52<24:17,  9.72s/it][A
Samples:  93%|█████████▎| 2005/2154 [5:37:01<23:30,  9.46s/it][A
Samples:  93%|█████████▎| 2006/2154 [5:37:12<24:07,  9.78s/it][A
Samples:  93%|█████████▎| 2007/2154 [5:37:21<23:55,  9.77s/it][A
Samples:  93%|█████████▎| 2008/2154 [5:37:31<23:34,  9.69s/it][A
Samples:  93%|█████████▎| 2009/2154 [5:37:40<22:52,  9.47s/it][A
Samples:  93%|█████████▎| 2010/2154 [5:37:50<23:10,  9.65s/it][A
Samples:  93%|█████████▎| 2011/2154 [5:38:00<23:23,  9.81s/it][A
Samples:  93%|█████████▎| 2012/2154 [5:38:10<23:13,  9.81s/it][A
Samples:  93%|█████████▎| 2013/2154 [5:38:19<22:52,  9.73s/it][A
Samples:  94%|█████████▎| 2014/2154 [5:38:29<22:22,  9.59s/it][A
Samples:  94%|█████████▎| 2015/2154 [5:38:38<22:18,  9.63s/it][A
Samples:  94%|█████████▎| 2016/2154 [5:38:48<22:08,  9.63s/it][A
Samples:  94%|█████████▎| 2017/2154 [5:38:58<21:52,  9.58s/it][A
Samples:  94%|█████████▎| 2018/2154 [5:39:08<22:29,  9.92s/it][A
Samples:  94%|█████████▎| 2019/2154 [5:39:19<22:52, 10.16s/it][A
Samples:  94%|█████████▍| 2020/2154 [5:39:31<23:40, 10.60s/it][A
Samples:  94%|█████████▍| 2021/2154 [5:39:42<24:15, 10.94s/it][A
Samples:  94%|█████████▍| 2022/2154 [5:39:53<24:11, 11.00s/it][A
Samples:  94%|█████████▍| 2023/2154 [5:40:04<23:29, 10.76s/it][A
Samples:  94%|█████████▍| 2024/2154 [5:40:13<22:23, 10.33s/it][A
Samples:  94%|█████████▍| 2025/2154 [5:40:23<22:14, 10.34s/it][A
Samples:  94%|█████████▍| 2026/2154 [5:40:34<21:56, 10.28s/it][A
Samples:  94%|█████████▍| 2027/2154 [5:40:43<21:27, 10.14s/it][A
Samples:  94%|█████████▍| 2028/2154 [5:40:54<21:25, 10.20s/it][A
Samples:  94%|█████████▍| 2029/2154 [5:41:04<21:16, 10.21s/it][A
Samples:  94%|█████████▍| 2030/2154 [5:41:14<20:57, 10.14s/it][A
Samples:  94%|█████████▍| 2031/2154 [5:41:25<21:38, 10.56s/it][A
Samples:  94%|█████████▍| 2032/2154 [5:41:35<21:10, 10.41s/it][A
Samples:  94%|█████████▍| 2033/2154 [5:41:45<20:40, 10.25s/it][A
Samples:  94%|█████████▍| 2034/2154 [5:41:56<20:55, 10.46s/it][A
Samples:  94%|█████████▍| 2035/2154 [5:42:06<20:01, 10.09s/it][A
Samples:  95%|█████████▍| 2036/2154 [5:42:15<19:25,  9.88s/it][A
Samples:  95%|█████████▍| 2037/2154 [5:42:25<19:32, 10.02s/it][A
Samples:  95%|█████████▍| 2038/2154 [5:42:35<19:10,  9.92s/it][A
Samples:  95%|█████████▍| 2039/2154 [5:42:45<18:52,  9.85s/it][A
Samples:  95%|█████████▍| 2040/2154 [5:42:54<18:22,  9.67s/it][A
Samples:  95%|█████████▍| 2041/2154 [5:43:04<18:32,  9.85s/it][A
Samples:  95%|█████████▍| 2042/2154 [5:43:13<17:42,  9.49s/it][A
Samples:  95%|█████████▍| 2043/2154 [5:43:23<17:47,  9.62s/it][A
Samples:  95%|█████████▍| 2044/2154 [5:43:32<17:34,  9.58s/it][A
Samples:  95%|█████████▍| 2045/2154 [5:43:42<17:27,  9.61s/it][A
Samples:  95%|█████████▍| 2046/2154 [5:43:51<17:04,  9.49s/it][A
Samples:  95%|█████████▌| 2047/2154 [5:44:01<16:51,  9.46s/it][A
Samples:  95%|█████████▌| 2048/2154 [5:44:09<16:15,  9.20s/it][A
Samples:  95%|█████████▌| 2049/2154 [5:44:19<16:16,  9.30s/it][A
Samples:  95%|█████████▌| 2050/2154 [5:44:28<16:16,  9.39s/it][A
Samples:  95%|█████████▌| 2051/2154 [5:44:38<16:11,  9.43s/it][A
Samples:  95%|█████████▌| 2052/2154 [5:44:48<16:37,  9.78s/it][A
Samples:  95%|█████████▌| 2053/2154 [5:44:59<16:48,  9.99s/it][A
Samples:  95%|█████████▌| 2054/2154 [5:45:09<16:44, 10.05s/it][A
Samples:  95%|█████████▌| 2055/2154 [5:45:18<16:15,  9.86s/it][A
Samples:  95%|█████████▌| 2056/2154 [5:45:27<15:39,  9.59s/it][A
Samples:  95%|█████████▌| 2057/2154 [5:45:36<15:13,  9.42s/it][A
Samples:  96%|█████████▌| 2058/2154 [5:45:46<15:15,  9.54s/it][A
Samples:  96%|█████████▌| 2059/2154 [5:45:56<15:20,  9.69s/it][A
Samples:  96%|█████████▌| 2060/2154 [5:46:05<14:50,  9.47s/it][A
Samples:  96%|█████████▌| 2061/2154 [5:46:15<14:48,  9.56s/it][A
Samples:  96%|█████████▌| 2062/2154 [5:46:24<14:34,  9.50s/it][A
Samples:  96%|█████████▌| 2063/2154 [5:46:33<14:13,  9.38s/it][A
Samples:  96%|█████████▌| 2064/2154 [5:46:43<13:58,  9.32s/it][A
Samples:  96%|█████████▌| 2065/2154 [5:46:51<13:36,  9.18s/it][A
Samples:  96%|█████████▌| 2066/2154 [5:47:01<13:29,  9.19s/it][A
Samples:  96%|█████████▌| 2067/2154 [5:47:10<13:10,  9.08s/it][A
Samples:  96%|█████████▌| 2068/2154 [5:47:19<12:59,  9.07s/it][A
Samples:  96%|█████████▌| 2069/2154 [5:47:28<12:59,  9.17s/it][A
Samples:  96%|█████████▌| 2070/2154 [5:47:36<12:26,  8.89s/it][A
Samples:  96%|█████████▌| 2071/2154 [5:47:46<12:32,  9.07s/it][A
Samples:  96%|█████████▌| 2072/2154 [5:47:54<12:13,  8.94s/it][A
Samples:  96%|█████████▌| 2073/2154 [5:48:04<12:24,  9.19s/it][A
Samples:  96%|█████████▋| 2074/2154 [5:48:14<12:38,  9.48s/it][A
Samples:  96%|█████████▋| 2075/2154 [5:48:24<12:32,  9.53s/it][A
Samples:  96%|█████████▋| 2076/2154 [5:48:33<12:18,  9.47s/it][A
Samples:  96%|█████████▋| 2077/2154 [5:48:42<11:57,  9.31s/it][A
Samples:  96%|█████████▋| 2078/2154 [5:48:52<11:49,  9.34s/it][A
Samples:  97%|█████████▋| 2079/2154 [5:49:01<11:39,  9.33s/it][A
Samples:  97%|█████████▋| 2080/2154 [5:49:09<11:10,  9.07s/it][A
Samples:  97%|█████████▋| 2081/2154 [5:49:18<10:56,  9.00s/it][A
Samples:  97%|█████████▋| 2082/2154 [5:49:27<10:44,  8.95s/it][A
Samples:  97%|█████████▋| 2083/2154 [5:49:35<10:24,  8.80s/it][A
Samples:  97%|█████████▋| 2084/2154 [5:49:45<10:24,  8.92s/it][A
Samples:  97%|█████████▋| 2085/2154 [5:49:54<10:17,  8.94s/it][A
Samples:  97%|█████████▋| 2086/2154 [5:50:03<10:15,  9.05s/it][A
Samples:  97%|█████████▋| 2087/2154 [5:50:13<10:19,  9.24s/it][A
Samples:  97%|█████████▋| 2088/2154 [5:50:21<09:49,  8.93s/it][A
Samples:  97%|█████████▋| 2089/2154 [5:50:28<09:13,  8.52s/it][A
Samples:  97%|█████████▋| 2090/2154 [5:50:37<09:10,  8.61s/it][A
Samples:  97%|█████████▋| 2091/2154 [5:50:46<09:05,  8.66s/it][A
Samples:  97%|█████████▋| 2092/2154 [5:50:55<09:08,  8.85s/it][A
Samples:  97%|█████████▋| 2093/2154 [5:51:04<08:50,  8.69s/it][A
Samples:  97%|█████████▋| 2094/2154 [5:51:12<08:43,  8.73s/it][A
Samples:  97%|█████████▋| 2095/2154 [5:51:21<08:29,  8.64s/it][A
Samples:  97%|█████████▋| 2096/2154 [5:51:30<08:36,  8.91s/it][A
Samples:  97%|█████████▋| 2097/2154 [5:51:40<08:37,  9.08s/it][A
Samples:  97%|█████████▋| 2098/2154 [5:51:49<08:29,  9.09s/it][A
Samples:  97%|█████████▋| 2099/2154 [5:52:00<08:57,  9.77s/it][A
Samples:  97%|█████████▋| 2100/2154 [5:52:12<09:19, 10.37s/it][A
Samples:  98%|█████████▊| 2101/2154 [5:52:24<09:31, 10.78s/it][A
Samples:  98%|█████████▊| 2102/2154 [5:52:36<09:47, 11.30s/it][A
Samples:  98%|█████████▊| 2103/2154 [5:52:48<09:39, 11.36s/it][A
Samples:  98%|█████████▊| 2104/2154 [5:52:59<09:25, 11.30s/it][A
Samples:  98%|█████████▊| 2105/2154 [5:53:10<09:06, 11.14s/it][A
Samples:  98%|█████████▊| 2106/2154 [5:53:18<08:12, 10.26s/it][A
Samples:  98%|█████████▊| 2107/2154 [5:53:26<07:35,  9.69s/it][A
Samples:  98%|█████████▊| 2108/2154 [5:53:36<07:25,  9.68s/it][A
Samples:  98%|█████████▊| 2109/2154 [5:53:45<07:07,  9.49s/it][A
Samples:  98%|█████████▊| 2110/2154 [5:53:54<06:45,  9.21s/it][A
Samples:  98%|█████████▊| 2111/2154 [5:54:03<06:41,  9.35s/it][A
Samples:  98%|█████████▊| 2112/2154 [5:54:12<06:26,  9.21s/it][A
Samples:  98%|█████████▊| 2113/2154 [5:54:21<06:09,  9.02s/it][A
Samples:  98%|█████████▊| 2114/2154 [5:54:30<06:01,  9.03s/it][A
Samples:  98%|█████████▊| 2115/2154 [5:54:39<05:55,  9.12s/it][A
Samples:  98%|█████████▊| 2116/2154 [5:54:48<05:48,  9.17s/it][A
Samples:  98%|█████████▊| 2117/2154 [5:54:56<05:22,  8.71s/it][A
Samples:  98%|█████████▊| 2118/2154 [5:55:05<05:21,  8.92s/it][A
Samples:  98%|█████████▊| 2119/2154 [5:55:15<05:20,  9.17s/it][A
Samples:  98%|█████████▊| 2120/2154 [5:55:26<05:23,  9.52s/it][A
Samples:  98%|█████████▊| 2121/2154 [5:55:36<05:22,  9.79s/it][A
Samples:  99%|█████████▊| 2122/2154 [5:55:46<05:19,  9.98s/it][A
Samples:  99%|█████████▊| 2123/2154 [5:55:58<05:20, 10.34s/it][A
Samples:  99%|█████████▊| 2124/2154 [5:56:10<05:26, 10.90s/it][A
Samples:  99%|█████████▊| 2125/2154 [5:56:20<05:11, 10.75s/it][A
Samples:  99%|█████████▊| 2126/2154 [5:56:31<05:02, 10.81s/it][A
Samples:  99%|█████████▊| 2127/2154 [5:56:41<04:40, 10.39s/it][A
Samples:  99%|█████████▉| 2128/2154 [5:56:50<04:24, 10.18s/it][A
Samples:  99%|█████████▉| 2129/2154 [5:56:59<04:03,  9.74s/it][A
Samples:  99%|█████████▉| 2130/2154 [5:57:08<03:47,  9.48s/it][A
Samples:  99%|█████████▉| 2131/2154 [5:57:17<03:34,  9.34s/it][A
Samples:  99%|█████████▉| 2132/2154 [5:57:26<03:24,  9.30s/it][A
Samples:  99%|█████████▉| 2133/2154 [5:57:36<03:16,  9.36s/it][A
Samples:  99%|█████████▉| 2134/2154 [5:57:45<03:04,  9.24s/it][A
Samples:  99%|█████████▉| 2135/2154 [5:57:54<02:56,  9.31s/it][A
Samples:  99%|█████████▉| 2136/2154 [5:58:03<02:43,  9.10s/it][A
Samples:  99%|█████████▉| 2137/2154 [5:58:13<02:38,  9.34s/it][A
Samples:  99%|█████████▉| 2138/2154 [5:58:21<02:26,  9.16s/it][A
Samples:  99%|█████████▉| 2139/2154 [5:58:31<02:19,  9.32s/it][A
Samples:  99%|█████████▉| 2140/2154 [5:58:41<02:12,  9.49s/it][A
Samples:  99%|█████████▉| 2141/2154 [5:58:51<02:06,  9.76s/it][A
Samples:  99%|█████████▉| 2142/2154 [5:59:02<02:00, 10.00s/it][A
Samples:  99%|█████████▉| 2143/2154 [5:59:13<01:53, 10.27s/it][A
Samples: 100%|█████████▉| 2144/2154 [5:59:25<01:49, 10.92s/it][A
Samples: 100%|█████████▉| 2145/2154 [5:59:38<01:44, 11.63s/it][A
Samples: 100%|█████████▉| 2146/2154 [5:59:51<01:35, 11.98s/it][A
Samples: 100%|█████████▉| 2147/2154 [6:00:03<01:22, 11.83s/it][A
Samples: 100%|█████████▉| 2148/2154 [6:00:14<01:10, 11.76s/it][A
Samples: 100%|█████████▉| 2149/2154 [6:00:25<00:56, 11.37s/it][A
Samples: 100%|█████████▉| 2150/2154 [6:00:34<00:43, 10.85s/it][A
Samples: 100%|█████████▉| 2151/2154 [6:00:44<00:31, 10.38s/it][A
Samples: 100%|█████████▉| 2152/2154 [6:00:52<00:19,  9.89s/it][A
Samples: 100%|█████████▉| 2153/2154 [6:01:01<00:09,  9.49s/it][A
Samples: 100%|██████████| 2154/2154 [6:01:06<00:00,  8.25s/it][A
                                                              [Astep: 100%|██████████| 1/1 [6:01:06<00:00, 21666.82s/it]step: 100%|██████████| 1/1 [6:01:06<00:00, 21666.82s/it]
