
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  86%|████████▌ | 369/429 [18:37<02:31,  2.53s/it][A
Samples:  86%|████████▌ | 370/429 [18:39<02:27,  2.50s/it][A
Samples:  86%|████████▋ | 371/429 [18:42<02:24,  2.49s/it][A
Samples:  87%|████████▋ | 372/429 [18:45<02:36,  2.74s/it][A
Samples:  87%|████████▋ | 373/429 [18:48<02:32,  2.72s/it][A
Samples:  87%|████████▋ | 374/429 [18:50<02:25,  2.64s/it][A
Samples:  87%|████████▋ | 375/429 [18:53<02:21,  2.62s/it][A
Samples:  88%|████████▊ | 376/429 [18:55<02:18,  2.61s/it][A
Samples:  88%|████████▊ | 377/429 [18:58<02:12,  2.56s/it][A
Samples:  88%|████████▊ | 378/429 [19:00<02:11,  2.58s/it][A
Samples:  88%|████████▊ | 379/429 [19:03<02:10,  2.60s/it][A
Samples:  89%|████████▊ | 380/429 [19:06<02:08,  2.62s/it][A
Samples:  89%|████████▉ | 381/429 [19:09<02:15,  2.83s/it][A
Samples:  89%|████████▉ | 382/429 [19:11<02:06,  2.70s/it][A
Samples:  89%|████████▉ | 383/429 [20:45<22:59, 29.98s/it][A
Samples:  90%|████████▉ | 384/429 [20:50<16:49, 22.43s/it][A
Samples:  90%|████████▉ | 385/429 [20:55<12:38, 17.23s/it][A
Samples:  90%|████████▉ | 386/429 [21:00<09:43, 13.58s/it][A
Samples:  90%|█████████ | 387/429 [21:05<07:39, 10.94s/it][A
Samples:  90%|█████████ | 388/429 [21:10<06:15,  9.16s/it][A
Samples:  91%|█████████ | 389/429 [21:16<05:30,  8.27s/it][A
Samples:  91%|█████████ | 390/429 [21:21<04:44,  7.29s/it][A
Samples:  91%|█████████ | 391/429 [21:26<04:10,  6.60s/it][A
Samples:  91%|█████████▏| 392/429 [21:31<03:48,  6.19s/it][A
Samples:  92%|█████████▏| 393/429 [21:36<03:25,  5.72s/it][A
Samples:  92%|█████████▏| 394/429 [21:40<03:08,  5.39s/it][A
Samples:  92%|█████████▏| 395/429 [21:46<03:02,  5.37s/it][A
Samples:  92%|█████████▏| 396/429 [21:51<02:56,  5.33s/it][A
Samples:  93%|█████████▎| 397/429 [21:56<02:48,  5.27s/it][A
Samples:  93%|█████████▎| 398/429 [22:01<02:41,  5.20s/it][A
Samples:  93%|█████████▎| 399/429 [22:06<02:32,  5.08s/it][A
Samples:  93%|█████████▎| 400/429 [22:11<02:25,  5.03s/it][A
Samples:  93%|█████████▎| 401/429 [22:16<02:20,  5.03s/it][A
Samples:  94%|█████████▎| 402/429 [22:21<02:15,  5.01s/it][A
Samples:  94%|█████████▍| 403/429 [22:26<02:10,  5.03s/it][A
Samples:  94%|█████████▍| 404/429 [22:31<02:04,  4.97s/it][A
Samples:  94%|█████████▍| 405/429 [22:36<02:04,  5.18s/it][A
Samples:  95%|█████████▍| 406/429 [22:42<02:00,  5.24s/it][A
Samples:  95%|█████████▍| 407/429 [22:47<01:53,  5.16s/it][A
Samples:  95%|█████████▌| 408/429 [22:52<01:49,  5.20s/it][A
Samples:  95%|█████████▌| 409/429 [22:58<01:48,  5.45s/it][A
Samples:  96%|█████████▌| 410/429 [23:03<01:42,  5.37s/it][A
Samples:  96%|█████████▌| 411/429 [23:08<01:35,  5.30s/it][A
Samples:  96%|█████████▌| 412/429 [23:13<01:28,  5.20s/it][A
Samples:  96%|█████████▋| 413/429 [23:19<01:26,  5.38s/it][A
Samples:  97%|█████████▋| 414/429 [23:24<01:17,  5.14s/it][A
Samples:  97%|█████████▋| 415/429 [23:28<01:09,  4.97s/it][A
Samples:  97%|█████████▋| 416/429 [23:33<01:02,  4.81s/it][A
Samples:  97%|█████████▋| 417/429 [23:37<00:57,  4.77s/it][A
Samples:  97%|█████████▋| 418/429 [23:42<00:52,  4.78s/it][A
Samples:  98%|█████████▊| 419/429 [23:47<00:48,  4.87s/it][A
Samples:  98%|█████████▊| 420/429 [23:52<00:44,  4.91s/it][A
Samples:  98%|█████████▊| 421/429 [23:58<00:40,  5.04s/it][A
Samples:  98%|█████████▊| 422/429 [24:03<00:35,  5.09s/it][A
Samples:  99%|█████████▊| 423/429 [24:08<00:30,  5.03s/it][A
Samples:  99%|█████████▉| 424/429 [24:13<00:24,  5.00s/it][A
Samples:  99%|█████████▉| 425/429 [24:18<00:20,  5.12s/it][A
Samples:  99%|█████████▉| 426/429 [24:23<00:15,  5.16s/it][A
Samples: 100%|█████████▉| 427/429 [24:29<00:10,  5.19s/it][A
Samples: 100%|█████████▉| 428/429 [24:34<00:05,  5.17s/it][A
Samples: 100%|██████████| 429/429 [24:35<00:00,  3.98s/it][A
                                                          [Aepoch:  55%|█████▌    | 11/20 [4:33:03<3:37:50, 1452.27s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:05<42:19,  5.93s/it][A
Samples:   0%|          | 2/429 [00:11<38:49,  5.46s/it][A
Samples:   1%|          | 3/429 [00:15<37:02,  5.22s/it][A
Samples:   1%|          | 4/429 [00:20<35:51,  5.06s/it][A
Samples:   1%|          | 5/429 [00:25<35:48,  5.07s/it][A
Samples:   1%|▏         | 6/429 [00:30<34:23,  4.88s/it][A
Samples:   2%|▏         | 7/429 [00:34<33:09,  4.71s/it][A
Samples:   2%|▏         | 8/429 [00:40<35:13,  5.02s/it][A
Samples:   2%|▏         | 9/429 [00:45<34:40,  4.95s/it][A
Samples:   2%|▏         | 10/429 [00:50<34:38,  4.96s/it][A
Samples:   3%|▎         | 11/429 [00:54<34:04,  4.89s/it][A
Samples:   3%|▎         | 12/429 [00:59<33:23,  4.80s/it][A
Samples:   3%|▎         | 13/429 [01:04<33:08,  4.78s/it][A
Samples:   3%|▎         | 14/429 [01:09<34:36,  5.00s/it][A
Samples:   3%|▎         | 15/429 [01:15<35:56,  5.21s/it][A
Samples:   4%|▎         | 16/429 [01:20<35:44,  5.19s/it][A
Samples:   4%|▍         | 17/429 [01:26<36:07,  5.26s/it][A
Samples:   4%|▍         | 18/429 [01:31<35:35,  5.20s/it][A
Samples:   4%|▍         | 19/429 [01:36<35:38,  5.22s/it][A
Samples:   5%|▍         | 20/429 [01:41<35:32,  5.21s/it][A
Samples:   5%|▍         | 21/429 [01:47<36:12,  5.32s/it][A
Samples:   5%|▌         | 22/429 [01:52<35:32,  5.24s/it][A
Samples:   5%|▌         | 23/429 [01:57<35:20,  5.22s/it][A
Samples:   6%|▌         | 24/429 [02:02<35:24,  5.25s/it][A
Samples:   6%|▌         | 25/429 [02:07<34:56,  5.19s/it][A
Samples:   6%|▌         | 26/429 [02:13<35:15,  5.25s/it][A
Samples:   6%|▋         | 27/429 [02:17<32:24,  4.84s/it][A
Samples:   7%|▋         | 28/429 [02:19<27:33,  4.12s/it][A
Samples:   7%|▋         | 29/429 [02:21<24:05,  3.61s/it][A
Samples:   7%|▋         | 30/429 [02:24<21:57,  3.30s/it][A
Samples:   7%|▋         | 31/429 [02:27<20:30,  3.09s/it][A
Samples:   7%|▋         | 32/429 [02:29<19:49,  3.00s/it][A
Samples:   8%|▊         | 33/429 [02:32<18:24,  2.79s/it][A
Samples:   8%|▊         | 34/429 [02:34<18:14,  2.77s/it][A
Samples:   8%|▊         | 35/429 [02:38<18:56,  2.88s/it][A
Samples:   8%|▊         | 36/429 [02:40<18:01,  2.75s/it][A
Samples:   9%|▊         | 37/429 [02:42<17:16,  2.65s/it][A
Samples:   9%|▉         | 38/429 [02:45<16:48,  2.58s/it][A
Samples:   9%|▉         | 39/429 [02:47<16:39,  2.56s/it][A
Samples:   9%|▉         | 40/429 [02:50<16:51,  2.60s/it][A
Samples:  10%|▉         | 41/429 [02:53<16:36,  2.57s/it][A
Samples:  10%|▉         | 42/429 [02:55<16:50,  2.61s/it][A
Samples:  10%|█         | 43/429 [02:58<17:53,  2.78s/it][A
Samples:  10%|█         | 44/429 [03:01<17:38,  2.75s/it][A
Samples:  10%|█         | 45/429 [03:04<17:20,  2.71s/it][A
Samples:  11%|█         | 46/429 [03:06<16:42,  2.62s/it][A
Samples:  11%|█         | 47/429 [03:09<16:30,  2.59s/it][A
Samples:  11%|█         | 48/429 [03:11<16:19,  2.57s/it][A
Samples:  11%|█▏        | 49/429 [03:14<16:06,  2.54s/it][A
Samples:  12%|█▏        | 50/429 [03:17<17:20,  2.75s/it][A
Samples:  12%|█▏        | 51/429 [03:19<16:47,  2.66s/it][A
Samples:  12%|█▏        | 52/429 [03:22<16:31,  2.63s/it][A
Samples:  12%|█▏        | 53/429 [03:24<16:18,  2.60s/it][A
Samples:  13%|█▎        | 54/429 [03:27<16:01,  2.56s/it][A
Samples:  13%|█▎        | 55/429 [03:29<16:04,  2.58s/it][A
Samples:  13%|█▎        | 56/429 [03:33<16:50,  2.71s/it][A
Samples:  13%|█▎        | 57/429 [03:35<16:57,  2.74s/it][A
Samples:  14%|█▎        | 58/429 [03:38<16:19,  2.64s/it][A
Samples:  14%|█▍        | 59/429 [03:40<16:08,  2.62s/it][A
Samples:  14%|█▍        | 60/429 [03:43<16:09,  2.63s/it][A
Samples:  14%|█▍        | 61/429 [03:45<15:50,  2.58s/it][A
Samples:  14%|█▍        | 62/429 [03:48<15:57,  2.61s/it][A
Samples:  15%|█▍        | 63/429 [04:16<1:01:31, 10.09s/it][A
Samples:  15%|█▍        | 64/429 [04:18<47:36,  7.83s/it]  [A
Samples:  15%|█▌        | 65/429 [04:21<37:59,  6.26s/it][A
Samples:  15%|█▌        | 66/429 [04:23<31:18,  5.17s/it][A
Samples:  16%|█▌        | 67/429 [04:26<26:07,  4.33s/it][A
Samples:  16%|█▌        | 68/429 [04:28<22:53,  3.80s/it][A
Samples:  16%|█▌        | 69/429 [04:32<21:44,  3.62s/it][A
Samples:  16%|█▋        | 70/429 [04:34<19:47,  3.31s/it][A
Samples:  17%|█▋        | 71/429 [04:37<18:10,  3.05s/it][A
Samples:  17%|█▋        | 72/429 [04:39<17:19,  2.91s/it][A
Samples:  17%|█▋        | 73/429 [04:42<16:24,  2.76s/it][A
Samples:  17%|█▋        | 74/429 [04:44<15:44,  2.66s/it][A
Samples:  17%|█▋        | 75/429 [04:47<15:30,  2.63s/it][A
Samples:  18%|█▊        | 76/429 [04:49<15:22,  2.61s/it][A
Samples:  18%|█▊        | 77/429 [04:52<16:27,  2.81s/it][A
Samples:  18%|█▊        | 78/429 [04:55<15:48,  2.70s/it][A
Samples:  18%|█▊        | 79/429 [04:57<15:19,  2.63s/it][A
Samples:  19%|█▊        | 80/429 [05:00<15:23,  2.65s/it][A
Samples:  19%|█▉        | 81/429 [05:03<15:15,  2.63s/it][A
Samples:  19%|█▉        | 82/429 [05:05<14:57,  2.59s/it][A
Samples:  19%|█▉        | 83/429 [05:07<14:32,  2.52s/it][A
Samples:  20%|█▉        | 84/429 [05:11<15:42,  2.73s/it][A
Samples:  20%|█▉        | 85/429 [05:13<15:12,  2.65s/it][A
Samples:  20%|██        | 86/429 [05:16<14:53,  2.61s/it][A
Samples:  20%|██        | 87/429 [05:18<14:35,  2.56s/it][A
Samples:  21%|██        | 88/429 [05:21<14:28,  2.55s/it][A
Samples:  21%|██        | 89/429 [05:23<14:39,  2.59s/it][A
Samples:  21%|██        | 90/429 [05:26<14:22,  2.55s/it][A
Samples:  21%|██        | 91/429 [05:29<15:21,  2.73s/it][A
Samples:  21%|██▏       | 92/429 [05:31<15:06,  2.69s/it][A
Samples:  22%|██▏       | 93/429 [05:34<14:36,  2.61s/it][A
Samples:  22%|██▏       | 94/429 [05:36<14:08,  2.53s/it][A
Samples:  22%|██▏       | 95/429 [05:39<14:31,  2.61s/it][A
Samples:  22%|██▏       | 96/429 [05:42<14:48,  2.67s/it][A
Samples:  23%|██▎       | 97/429 [05:44<14:11,  2.56s/it][A
Samples:  23%|██▎       | 98/429 [05:47<13:58,  2.53s/it][A
Samples:  23%|██▎       | 99/429 [05:50<14:59,  2.72s/it][A
Samples:  23%|██▎       | 100/429 [05:52<14:32,  2.65s/it][A
Samples:  24%|██▎       | 101/429 [05:55<14:21,  2.63s/it][A
Samples:  24%|██▍       | 102/429 [05:57<14:09,  2.60s/it][A
Samples:  24%|██▍       | 103/429 [06:00<13:56,  2.57s/it][A
Samples:  24%|██▍       | 104/429 [06:03<14:02,  2.59s/it][A
Samples:  24%|██▍       | 105/429 [06:06<14:52,  2.75s/it][A
Samples:  25%|██▍       | 106/429 [06:08<14:40,  2.73s/it][A
Samples:  25%|██▍       | 107/429 [06:11<14:11,  2.64s/it][A
Samples:  25%|██▌       | 108/429 [06:13<14:03,  2.63s/it][A
Samples:  25%|██▌       | 109/429 [06:16<13:55,  2.61s/it][A
Samples:  26%|██▌       | 110/429 [06:18<13:41,  2.58s/it][A
Samples:  26%|██▌       | 111/429 [07:29<2:01:25, 22.91s/it][A
Samples:  26%|██▌       | 112/429 [07:31<1:27:59, 16.65s/it][A
Samples:  26%|██▋       | 113/429 [07:33<1:04:35, 12.26s/it][A
Samples:  27%|██▋       | 114/429 [07:35<48:15,  9.19s/it]  [A
Samples:  27%|██▋       | 115/429 [07:37<37:27,  7.16s/it][A
Samples:  27%|██▋       | 116/429 [07:40<29:58,  5.74s/it][A
Samples:  27%|██▋       | 117/429 [07:42<24:36,  4.73s/it][A
Samples:  28%|██▊       | 118/429 [07:45<20:53,  4.03s/it][A
Samples:  28%|██▊       | 119/429 [07:47<18:32,  3.59s/it][A
Samples:  28%|██▊       | 120/429 [07:49<16:37,  3.23s/it][A
Samples:  28%|██▊       | 121/429 [07:52<15:07,  2.95s/it][A
Samples:  28%|██▊       | 122/429 [07:55<15:37,  3.05s/it][A
Samples:  29%|██▊       | 123/429 [07:57<14:28,  2.84s/it][A
Samples:  29%|██▉       | 124/429 [08:00<13:57,  2.74s/it][A
Samples:  29%|██▉       | 125/429 [08:02<13:39,  2.69s/it][A
Samples:  29%|██▉       | 126/429 [08:05<13:13,  2.62s/it][A
Samples:  30%|██▉       | 127/429 [08:07<12:48,  2.54s/it][A
Samples:  30%|██▉       | 128/429 [08:10<12:44,  2.54s/it][A
Samples:  30%|███       | 129/429 [08:13<13:26,  2.69s/it][A
Samples:  30%|███       | 130/429 [08:16<13:45,  2.76s/it][A
Samples:  31%|███       | 131/429 [08:18<12:57,  2.61s/it][A
Samples:  31%|███       | 132/429 [08:21<12:41,  2.57s/it][A
Samples:  31%|███       | 133/429 [08:23<12:39,  2.57s/it][A
Samples:  31%|███       | 134/429 [08:25<12:22,  2.52s/it][A
Samples:  31%|███▏      | 135/429 [08:28<12:35,  2.57s/it][A
Samples:  32%|███▏      | 136/429 [08:31<13:11,  2.70s/it][A
Samples:  32%|███▏      | 137/429 [08:34<12:38,  2.60s/it][A
Samples:  32%|███▏      | 138/429 [08:36<12:19,  2.54s/it][A
Samples:  32%|███▏      | 139/429 [08:38<12:06,  2.51s/it][A
Samples:  33%|███▎      | 140/429 [08:41<12:05,  2.51s/it][A
Samples:  33%|███▎      | 141/429 [08:44<12:13,  2.55s/it][A
Samples:  33%|███▎      | 142/429 [08:46<12:44,  2.66s/it][A
Samples:  33%|███▎      | 143/429 [08:49<12:16,  2.57s/it][A
Samples:  34%|███▎      | 144/429 [08:51<12:15,  2.58s/it][A
Samples:  34%|███▍      | 145/429 [08:54<12:08,  2.57s/it][A
Samples:  34%|███▍      | 146/429 [08:57<12:06,  2.57s/it][A
Samples:  34%|███▍      | 147/429 [08:59<11:40,  2.48s/it][A
Samples:  34%|███▍      | 148/429 [09:02<12:24,  2.65s/it][A
Samples:  35%|███▍      | 149/429 [09:04<12:15,  2.63s/it][A
Samples:  35%|███▍      | 150/429 [09:07<11:45,  2.53s/it][A
Samples:  35%|███▌      | 151/429 [09:09<11:29,  2.48s/it][A
Samples:  35%|███▌      | 152/429 [09:12<11:28,  2.48s/it][A
Samples:  36%|███▌      | 153/429 [09:14<11:33,  2.51s/it][A
Samples:  36%|███▌      | 154/429 [09:17<11:42,  2.55s/it][A
Samples:  36%|███▌      | 155/429 [09:19<11:28,  2.51s/it][A
Samples:  36%|███▋      | 156/429 [09:22<12:25,  2.73s/it][A
Samples:  37%|███▋      | 157/429 [09:25<12:05,  2.67s/it][A
Samples:  37%|███▋      | 158/429 [09:27<11:48,  2.62s/it][A
Samples:  37%|███▋      | 159/429 [09:30<11:34,  2.57s/it][A
Samples:  37%|███▋      | 160/429 [09:32<11:28,  2.56s/it][A
Samples:  38%|███▊      | 161/429 [09:35<11:22,  2.55s/it][A
Samples:  38%|███▊      | 162/429 [09:37<11:10,  2.51s/it][A
Samples:  38%|███▊      | 163/429 [09:40<11:04,  2.50s/it][A
Samples:  38%|███▊      | 164/429 [09:43<12:02,  2.73s/it][A
Samples:  38%|███▊      | 165/429 [09:46<11:44,  2.67s/it][A
Samples:  39%|███▊      | 166/429 [09:48<11:32,  2.63s/it][A
Samples:  39%|███▉      | 167/429 [09:51<11:18,  2.59s/it][A
Samples:  39%|███▉      | 168/429 [09:53<10:57,  2.52s/it][A
Samples:  39%|███▉      | 169/429 [09:56<10:53,  2.51s/it][A
Samples:  40%|███▉      | 170/429 [09:58<10:55,  2.53s/it][A
Samples:  40%|███▉      | 171/429 [10:01<10:59,  2.56s/it][A
Samples:  40%|████      | 172/429 [10:03<10:58,  2.56s/it][A
Samples:  40%|████      | 173/429 [10:06<11:40,  2.74s/it][A
Samples:  41%|████      | 174/429 [10:09<11:11,  2.63s/it][A
Samples:  41%|████      | 175/429 [10:11<10:58,  2.59s/it][A
Samples:  41%|████      | 176/429 [10:14<10:54,  2.59s/it][A
Samples:  41%|████▏     | 177/429 [10:16<10:44,  2.56s/it][A
Samples:  41%|████▏     | 178/429 [10:19<10:38,  2.55s/it][A
Samples:  42%|████▏     | 179/429 [10:21<10:34,  2.54s/it][A
Samples:  42%|████▏     | 180/429 [10:24<10:24,  2.51s/it][A
Samples:  42%|████▏     | 181/429 [10:27<10:34,  2.56s/it][A
Samples:  42%|████▏     | 182/429 [10:30<11:09,  2.71s/it][A
Samples:  43%|████▎     | 183/429 [10:32<10:47,  2.63s/it][A
Samples:  43%|████▎     | 184/429 [10:35<10:32,  2.58s/it][A
Samples:  43%|████▎     | 185/429 [10:37<10:12,  2.51s/it][A
Samples:  43%|████▎     | 186/429 [10:39<10:03,  2.48s/it][A
Samples:  44%|████▎     | 187/429 [10:42<10:04,  2.50s/it][A
