 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  67%|██████▋   | 2906/4308 [1:34:59<46:29,  1.99s/it][A
Samples:  67%|██████▋   | 2907/4308 [1:35:00<44:56,  1.92s/it][A
Samples:  68%|██████▊   | 2908/4308 [1:35:02<43:26,  1.86s/it][A
Samples:  68%|██████▊   | 2909/4308 [1:35:04<43:36,  1.87s/it][A
Samples:  68%|██████▊   | 2910/4308 [1:35:06<43:21,  1.86s/it][A
Samples:  68%|██████▊   | 2911/4308 [1:35:08<43:43,  1.88s/it][A
Samples:  68%|██████▊   | 2912/4308 [1:35:09<43:11,  1.86s/it][A
Samples:  68%|██████▊   | 2913/4308 [1:35:12<44:51,  1.93s/it][A
Samples:  68%|██████▊   | 2914/4308 [1:35:14<44:54,  1.93s/it][A
Samples:  68%|██████▊   | 2915/4308 [1:35:15<44:56,  1.94s/it][A
Samples:  68%|██████▊   | 2916/4308 [1:35:18<46:48,  2.02s/it][A
Samples:  68%|██████▊   | 2917/4308 [1:35:19<45:05,  1.95s/it][A
Samples:  68%|██████▊   | 2918/4308 [1:35:21<42:48,  1.85s/it][A
Samples:  68%|██████▊   | 2919/4308 [1:35:23<45:02,  1.95s/it][A
Samples:  68%|██████▊   | 2920/4308 [1:35:25<45:59,  1.99s/it][A
Samples:  68%|██████▊   | 2921/4308 [1:35:27<45:14,  1.96s/it][A
Samples:  68%|██████▊   | 2922/4308 [1:35:29<45:06,  1.95s/it][A
Samples:  68%|██████▊   | 2923/4308 [1:35:31<45:45,  1.98s/it][A
Samples:  68%|██████▊   | 2924/4308 [1:35:33<45:19,  1.96s/it][A
Samples:  68%|██████▊   | 2925/4308 [1:35:35<45:18,  1.97s/it][A
Samples:  68%|██████▊   | 2926/4308 [1:35:37<47:08,  2.05s/it][A
Samples:  68%|██████▊   | 2927/4308 [1:35:39<46:41,  2.03s/it][A
Samples:  68%|██████▊   | 2928/4308 [1:35:41<45:27,  1.98s/it][A
Samples:  68%|██████▊   | 2929/4308 [1:35:43<46:28,  2.02s/it][A
Samples:  68%|██████▊   | 2930/4308 [1:35:45<45:32,  1.98s/it][A
Samples:  68%|██████▊   | 2931/4308 [1:35:47<45:10,  1.97s/it][A
Samples:  68%|██████▊   | 2932/4308 [1:35:49<46:12,  2.01s/it][A
Samples:  68%|██████▊   | 2933/4308 [1:35:51<44:43,  1.95s/it][A
Samples:  68%|██████▊   | 2934/4308 [1:35:53<43:58,  1.92s/it][A
Samples:  68%|██████▊   | 2935/4308 [1:35:55<44:45,  1.96s/it][A
Samples:  68%|██████▊   | 2936/4308 [1:35:57<45:00,  1.97s/it][A
Samples:  68%|██████▊   | 2937/4308 [1:35:59<45:47,  2.00s/it][A
Samples:  68%|██████▊   | 2938/4308 [1:36:01<44:45,  1.96s/it][A
Samples:  68%|██████▊   | 2939/4308 [1:36:03<43:47,  1.92s/it][A
Samples:  68%|██████▊   | 2940/4308 [1:36:05<42:54,  1.88s/it][A
Samples:  68%|██████▊   | 2941/4308 [1:36:07<46:14,  2.03s/it][A
Samples:  68%|██████▊   | 2942/4308 [1:36:09<45:07,  1.98s/it][A
Samples:  68%|██████▊   | 2943/4308 [1:36:11<43:52,  1.93s/it][A
Samples:  68%|██████▊   | 2944/4308 [1:36:13<44:05,  1.94s/it][A
Samples:  68%|██████▊   | 2945/4308 [1:36:15<45:26,  2.00s/it][A
Samples:  68%|██████▊   | 2946/4308 [1:36:17<44:19,  1.95s/it][A
Samples:  68%|██████▊   | 2947/4308 [1:36:18<42:50,  1.89s/it][A
Samples:  68%|██████▊   | 2948/4308 [1:36:20<43:14,  1.91s/it][A
Samples:  68%|██████▊   | 2949/4308 [1:36:22<42:35,  1.88s/it][A
Samples:  68%|██████▊   | 2950/4308 [1:36:24<42:10,  1.86s/it][A
Samples:  69%|██████▊   | 2951/4308 [1:36:26<41:45,  1.85s/it][A
Samples:  69%|██████▊   | 2952/4308 [1:36:27<40:21,  1.79s/it][A
Samples:  69%|██████▊   | 2953/4308 [1:36:30<43:06,  1.91s/it][A
Samples:  69%|██████▊   | 2954/4308 [1:36:31<43:08,  1.91s/it][A
Samples:  69%|██████▊   | 2955/4308 [1:36:33<43:29,  1.93s/it][A
Samples:  69%|██████▊   | 2956/4308 [1:36:35<44:05,  1.96s/it][A
Samples:  69%|██████▊   | 2957/4308 [1:36:37<42:39,  1.89s/it][A
Samples:  69%|██████▊   | 2958/4308 [1:36:39<43:59,  1.96s/it][A
Samples:  69%|██████▊   | 2959/4308 [1:36:41<43:09,  1.92s/it][A
Samples:  69%|██████▊   | 2960/4308 [1:36:43<44:56,  2.00s/it][A
Samples:  69%|██████▊   | 2961/4308 [1:36:45<44:38,  1.99s/it][A
Samples:  69%|██████▉   | 2962/4308 [1:36:47<45:13,  2.02s/it][A
Samples:  69%|██████▉   | 2963/4308 [1:36:49<45:04,  2.01s/it][A
Samples:  69%|██████▉   | 2964/4308 [1:36:51<43:20,  1.93s/it][A
Samples:  69%|██████▉   | 2965/4308 [1:36:53<43:08,  1.93s/it][A
Samples:  69%|██████▉   | 2966/4308 [1:36:55<44:15,  1.98s/it][A
Samples:  69%|██████▉   | 2967/4308 [1:36:57<44:03,  1.97s/it][A
Samples:  69%|██████▉   | 2968/4308 [1:36:59<44:01,  1.97s/it][A
Samples:  69%|██████▉   | 2969/4308 [1:37:01<45:06,  2.02s/it][A
Samples:  69%|██████▉   | 2970/4308 [1:37:03<47:12,  2.12s/it][A
Samples:  69%|██████▉   | 2971/4308 [1:37:05<45:27,  2.04s/it][A
Samples:  69%|██████▉   | 2972/4308 [1:37:07<45:53,  2.06s/it][A
Samples:  69%|██████▉   | 2973/4308 [1:37:09<44:46,  2.01s/it][A
Samples:  69%|██████▉   | 2974/4308 [1:37:11<43:23,  1.95s/it][A
Samples:  69%|██████▉   | 2975/4308 [1:37:13<41:45,  1.88s/it][A
Samples:  69%|██████▉   | 2976/4308 [1:37:15<42:45,  1.93s/it][A
Samples:  69%|██████▉   | 2977/4308 [1:37:17<44:33,  2.01s/it][A
Samples:  69%|██████▉   | 2978/4308 [1:37:19<42:57,  1.94s/it][A
Samples:  69%|██████▉   | 2979/4308 [1:37:21<44:37,  2.01s/it][A
Samples:  69%|██████▉   | 2980/4308 [1:37:23<44:11,  2.00s/it][A
Samples:  69%|██████▉   | 2981/4308 [1:37:25<46:11,  2.09s/it][A
Samples:  69%|██████▉   | 2982/4308 [1:37:27<44:56,  2.03s/it][A
Samples:  69%|██████▉   | 2983/4308 [1:37:29<43:57,  1.99s/it][A
Samples:  69%|██████▉   | 2984/4308 [1:37:31<45:08,  2.05s/it][A
Samples:  69%|██████▉   | 2985/4308 [1:37:33<45:29,  2.06s/it][A
Samples:  69%|██████▉   | 2986/4308 [1:37:35<45:13,  2.05s/it][A
Samples:  69%|██████▉   | 2987/4308 [1:37:37<44:20,  2.01s/it][A
Samples:  69%|██████▉   | 2988/4308 [1:37:39<44:33,  2.03s/it][A
Samples:  69%|██████▉   | 2989/4308 [1:37:41<44:38,  2.03s/it][A
Samples:  69%|██████▉   | 2990/4308 [1:37:43<43:03,  1.96s/it][A
Samples:  69%|██████▉   | 2991/4308 [1:37:45<44:43,  2.04s/it][A
Samples:  69%|██████▉   | 2992/4308 [1:37:47<44:25,  2.03s/it][A
Samples:  69%|██████▉   | 2993/4308 [1:37:49<43:23,  1.98s/it][A
Samples:  69%|██████▉   | 2994/4308 [1:37:51<43:44,  2.00s/it][A
Samples:  70%|██████▉   | 2995/4308 [1:37:54<44:38,  2.04s/it][A
Samples:  70%|██████▉   | 2996/4308 [1:37:55<43:23,  1.98s/it][A
Samples:  70%|██████▉   | 2997/4308 [1:37:57<43:44,  2.00s/it][A
Samples:  70%|██████▉   | 2998/4308 [1:37:59<43:58,  2.01s/it][A
Samples:  70%|██████▉   | 2999/4308 [1:38:02<44:44,  2.05s/it][A
Samples:  70%|██████▉   | 3000/4308 [1:38:04<44:34,  2.04s/it][A
Samples:  70%|██████▉   | 3001/4308 [1:38:06<43:36,  2.00s/it][A
Samples:  70%|██████▉   | 3002/4308 [1:38:07<41:52,  1.92s/it][A
Samples:  70%|██████▉   | 3003/4308 [1:38:09<43:29,  2.00s/it][A
Samples:  70%|██████▉   | 3004/4308 [1:38:11<41:37,  1.91s/it][A
Samples:  70%|██████▉   | 3005/4308 [1:38:13<42:13,  1.94s/it][A
Samples:  70%|██████▉   | 3006/4308 [1:38:15<41:50,  1.93s/it][A
Samples:  70%|██████▉   | 3007/4308 [1:38:17<43:43,  2.02s/it][A
Samples:  70%|██████▉   | 3008/4308 [1:38:19<43:50,  2.02s/it][A
Samples:  70%|██████▉   | 3009/4308 [1:38:22<45:14,  2.09s/it][A
Samples:  70%|██████▉   | 3010/4308 [1:38:23<43:34,  2.01s/it][A
Samples:  70%|██████▉   | 3011/4308 [1:38:25<43:14,  2.00s/it][A
Samples:  70%|██████▉   | 3012/4308 [1:38:28<44:02,  2.04s/it][A
Samples:  70%|██████▉   | 3013/4308 [1:38:30<45:03,  2.09s/it][A
Samples:  70%|██████▉   | 3014/4308 [1:38:31<42:48,  1.98s/it][A
Samples:  70%|██████▉   | 3015/4308 [1:38:34<43:13,  2.01s/it][A
Samples:  70%|███████   | 3016/4308 [1:38:35<41:29,  1.93s/it][A
Samples:  70%|███████   | 3017/4308 [1:38:38<43:45,  2.03s/it][A
Samples:  70%|███████   | 3018/4308 [1:38:39<42:41,  1.99s/it][A
Samples:  70%|███████   | 3019/4308 [1:38:42<43:42,  2.03s/it][A
Samples:  70%|███████   | 3020/4308 [1:38:44<43:15,  2.01s/it][A
Samples:  70%|███████   | 3021/4308 [1:38:46<43:58,  2.05s/it][A
Samples:  70%|███████   | 3022/4308 [1:38:48<44:53,  2.09s/it][A
Samples:  70%|███████   | 3023/4308 [1:38:50<46:16,  2.16s/it][A
Samples:  70%|███████   | 3024/4308 [1:38:52<45:31,  2.13s/it][A
Samples:  70%|███████   | 3025/4308 [1:38:54<43:52,  2.05s/it][A
Samples:  70%|███████   | 3026/4308 [1:38:56<42:38,  2.00s/it][A
Samples:  70%|███████   | 3027/4308 [1:38:58<40:45,  1.91s/it][A
Samples:  70%|███████   | 3028/4308 [1:39:00<42:21,  1.99s/it][A
Samples:  70%|███████   | 3029/4308 [1:39:02<42:20,  1.99s/it][A
Samples:  70%|███████   | 3030/4308 [1:39:04<41:45,  1.96s/it][A
Samples:  70%|███████   | 3031/4308 [1:39:06<41:36,  1.96s/it][A
Samples:  70%|███████   | 3032/4308 [1:39:08<42:24,  1.99s/it][A
Samples:  70%|███████   | 3033/4308 [1:39:09<40:42,  1.92s/it][A
Samples:  70%|███████   | 3034/4308 [1:39:11<40:43,  1.92s/it][A
Samples:  70%|███████   | 3035/4308 [1:39:13<41:42,  1.97s/it][A
Samples:  70%|███████   | 3036/4308 [1:39:15<41:08,  1.94s/it][A
Samples:  70%|███████   | 3037/4308 [1:39:17<40:39,  1.92s/it][A
Samples:  71%|███████   | 3038/4308 [1:39:19<40:19,  1.90s/it][A
Samples:  71%|███████   | 3039/4308 [1:39:21<42:00,  1.99s/it][A
Samples:  71%|███████   | 3040/4308 [1:39:23<42:42,  2.02s/it][A
Samples:  71%|███████   | 3041/4308 [1:39:25<43:01,  2.04s/it][A
Samples:  71%|███████   | 3042/4308 [1:39:27<41:58,  1.99s/it][A
Samples:  71%|███████   | 3043/4308 [1:39:29<42:23,  2.01s/it][A
Samples:  71%|███████   | 3044/4308 [1:39:31<42:42,  2.03s/it][A
Samples:  71%|███████   | 3045/4308 [1:39:33<41:52,  1.99s/it][A
Samples:  71%|███████   | 3046/4308 [1:39:36<42:51,  2.04s/it][A
Samples:  71%|███████   | 3047/4308 [1:39:38<43:29,  2.07s/it][A
Samples:  71%|███████   | 3048/4308 [1:39:40<43:11,  2.06s/it][A
Samples:  71%|███████   | 3049/4308 [1:39:42<42:06,  2.01s/it][A
Samples:  71%|███████   | 3050/4308 [1:39:43<41:14,  1.97s/it][A
Samples:  71%|███████   | 3051/4308 [1:39:46<43:02,  2.05s/it][A
Samples:  71%|███████   | 3052/4308 [1:39:48<42:17,  2.02s/it][A
Samples:  71%|███████   | 3053/4308 [1:39:50<46:10,  2.21s/it][A
Samples:  71%|███████   | 3054/4308 [1:39:52<43:36,  2.09s/it][A
Samples:  71%|███████   | 3055/4308 [1:39:54<41:45,  2.00s/it][A
Samples:  71%|███████   | 3056/4308 [1:39:56<41:31,  1.99s/it][A
Samples:  71%|███████   | 3057/4308 [1:39:58<40:51,  1.96s/it][A
Samples:  71%|███████   | 3058/4308 [1:40:00<39:33,  1.90s/it][A
Samples:  71%|███████   | 3059/4308 [1:40:01<39:07,  1.88s/it][A
Samples:  71%|███████   | 3060/4308 [1:40:03<39:26,  1.90s/it][A
Samples:  71%|███████   | 3061/4308 [1:40:05<40:38,  1.96s/it][A
Samples:  71%|███████   | 3062/4308 [1:40:07<40:45,  1.96s/it][A
Samples:  71%|███████   | 3063/4308 [1:40:09<40:59,  1.98s/it][A
Samples:  71%|███████   | 3064/4308 [1:40:11<40:49,  1.97s/it][A
Samples:  71%|███████   | 3065/4308 [1:40:13<41:26,  2.00s/it][A
Samples:  71%|███████   | 3066/4308 [1:40:16<42:48,  2.07s/it][A
Samples:  71%|███████   | 3067/4308 [1:40:18<42:30,  2.06s/it][A
Samples:  71%|███████   | 3068/4308 [1:40:19<40:54,  1.98s/it][A
Samples:  71%|███████   | 3069/4308 [1:40:21<40:59,  1.98s/it][A
Samples:  71%|███████▏  | 3070/4308 [1:40:24<43:08,  2.09s/it][A
Samples:  71%|███████▏  | 3071/4308 [1:40:26<42:23,  2.06s/it][A
Samples:  71%|███████▏  | 3072/4308 [1:40:27<40:12,  1.95s/it][A
Samples:  71%|███████▏  | 3073/4308 [1:40:30<42:11,  2.05s/it][A
Samples:  71%|███████▏  | 3074/4308 [1:40:32<40:56,  1.99s/it][A
Samples:  71%|███████▏  | 3075/4308 [1:40:33<39:43,  1.93s/it][A
Samples:  71%|███████▏  | 3076/4308 [1:40:35<39:52,  1.94s/it][A
Samples:  71%|███████▏  | 3077/4308 [1:40:38<41:48,  2.04s/it][A
Samples:  71%|███████▏  | 3078/4308 [1:40:39<40:35,  1.98s/it][A
Samples:  71%|███████▏  | 3079/4308 [1:40:41<40:23,  1.97s/it][A
Samples:  71%|███████▏  | 3080/4308 [1:40:44<41:38,  2.03s/it][A
Samples:  72%|███████▏  | 3081/4308 [1:40:46<41:52,  2.05s/it][A
Samples:  72%|███████▏  | 3082/4308 [1:40:48<41:38,  2.04s/it][A
Samples:  72%|███████▏  | 3083/4308 [1:40:50<42:32,  2.08s/it][A
Samples:  72%|███████▏  | 3084/4308 [1:40:52<42:03,  2.06s/it][A
Samples:  72%|███████▏  | 3085/4308 [1:40:54<42:20,  2.08s/it][A
Samples:  72%|███████▏  | 3086/4308 [1:40:56<42:29,  2.09s/it][A
Samples:  72%|███████▏  | 3087/4308 [1:40:58<41:25,  2.04s/it][A
Samples:  72%|███████▏  | 3088/4308 [1:41:00<40:25,  1.99s/it][A
Samples:  72%|███████▏  | 3089/4308 [1:41:02<39:20,  1.94s/it][A
Samples:  72%|███████▏  | 3090/4308 [1:41:04<41:36,  2.05s/it][A
Samples:  72%|███████▏  | 3091/4308 [1:41:06<41:36,  2.05s/it][A
Samples:  72%|███████▏  | 3092/4308 [1:41:08<42:01,  2.07s/it][A
Samples:  72%|███████▏  | 3093/4308 [1:41:10<40:39,  2.01s/it][A
Samples:  72%|███████▏  | 3094/4308 [1:41:12<39:40,  1.96s/it][A
Samples:  72%|███████▏  | 3095/4308 [1:41:14<39:25,  1.95s/it][A
Samples:  72%|███████▏  | 3096/4308 [1:41:16<40:27,  2.00s/it][A
Samples:  72%|███████▏  | 3097/4308 [1:41:18<39:45,  1.97s/it][A
Samples:  72%|███████▏  | 3098/4308 [1:41:20<41:26,  2.05s/it][A
Samples:  72%|███████▏  | 3099/4308 [1:41:22<39:14,  1.95s/it][A
Samples:  72%|███████▏  | 3100/4308 [1:41:24<38:46,  1.93s/it][A
Samples:  72%|███████▏  | 3101/4308 [1:41:25<37:50,  1.88s/it][A
Samples:  72%|███████▏  | 3102/4308 [1:41:28<39:25,  1.96s/it][A
Samples:  72%|███████▏  | 3103/4308 [1:41:30<39:28,  1.97s/it][A
Samples:  72%|███████▏  | 3104/4308 [1:41:31<39:06,  1.95s/it][A
Samples:  72%|███████▏  | 3105/4308 [1:41:33<38:52,  1.94s/it][A
Samples:  72%|███████▏  | 3106/4308 [1:41:36<40:08,  2.00s/it][A
Samples:  72%|███████▏  | 3107/4308 [1:41:38<40:13,  2.01s/it][A
Samples:  72%|███████▏  | 3108/4308 [1:41:39<39:09,  1.96s/it][A
Samples:  72%|███████▏  | 3109/4308 [1:41:42<41:00,  2.05s/it][A
Samples:  72%|███████▏  | 3110/4308 [1:41:43<38:31,  1.93s/it][A
Samples:  72%|███████▏  | 3111/4308 [1:41:45<39:25,  1.98s/it][A
Samples:  72%|███████▏  | 3112/4308 [1:41:48<40:30,  2.03s/it][A
Samples:  72%|███████▏  | 3113/4308 [1:41:50<40:04,  2.01s/it][A
Samples:  72%|███████▏  | 3114/4308 [1:41:51<39:18,  1.98s/it][A
Samples:  72%|███████▏  | 3115/4308 [1:41:54<40:13,  2.02s/it][A
Samples:  72%|███████▏  | 3116/4308 [1:41:56<39:41,  2.00s/it][A
Samples:  72%|███████▏  | 3117/4308 [1:41:58<39:38,  2.00s/it][A
Samples:  72%|███████▏  | 3118/4308 [1:42:00<39:41,  2.00s/it][A
Samples:  72%|███████▏  | 3119/4308 [1:42:01<39:15,  1.98s/it][A
Samples:  72%|███████▏  | 3120/4308 [1:42:03<38:36,  1.95s/it][A
Samples:  72%|███████▏  | 3121/4308 [1:42:05<37:58,  1.92s/it][A
Samples:  72%|███████▏  | 3122/4308 [1:42:08<40:17,  2.04s/it][A
Samples:  72%|███████▏  | 3123/4308 [1:42:09<39:59,  2.02s/it][A
Samples:  73%|███████▎  | 3124/4308 [1:42:11<39:25,  2.00s/it][A
Samples:  73%|███████▎  | 3125/4308 [1:42:14<41:00,  2.08s/it][A
Samples:  73%|███████▎  | 3126/4308 [1:42:16<39:47,  2.02s/it][A
